name,email,phone,address
Manifest Corp,[email],[phone],123 Business Lane
Northwind Ltd,[email],+2348012345678,42 Marina Road Lagos
Prime Logistics,[email],+2348098765432,15 Apapa Wharf Road Lagos
BlueOcean Traders,[email],+447911123456,22 Docklands London
GreenField Supplies,[email],+2348034567890,8 Industrial Estate Ibadan
TechWave Solutions,[email],+14155552671,500 Market Street San Francisco
Urban Retail Group,[email],+2348123456789,120 Allen Avenue Ikeja
Silverline Manufacturing,[email],+918888777666,Plot 5 MIDC Mumbai
Delta Distributors,[email],+2348061122334,9 Aba Road Port Harcourt
Summit Enterprises,[email],+27123456789,78 Business Park Johannesburg
